nohup: ignoring input
BloodMNIST STARTED:
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
Using downloaded and verified file: datasets/bloodmnist.npz
   0%|                                          | 0/200 [00:00<?, ?epoch/s, lr=0]
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.82batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:03,  2.02batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.37batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.61batch/s][A
                                                                                [A 34%|█████          | 34/100 [05:25<10:25,  9.47s/epoch, lr=0.000101, loss=4.24]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.51batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.74batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.15batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.44batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.66batch/s][A
                                                                                [A 35%|█████▉           | 35/100 [05:35<10:24,  9.60s/epoch, lr=9.9e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.99s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.76batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.16batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.45batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.67batch/s][A
                                                                                [A 36%|█████▊          | 36/100 [05:44<10:19,  9.67s/epoch, lr=9.74e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.01s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.51batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.70batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.11batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.41batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.64batch/s][A
                                                                                [A 37%|█████▉          | 37/100 [05:54<10:15,  9.76s/epoch, lr=9.58e-5, loss=4.25]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:02,  3.66s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.58batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.83batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.18batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.45batch/s][A
                                                                                [A 38%|██████          | 38/100 [06:04<10:04,  9.75s/epoch, lr=9.41e-5, loss=4.25]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:48,  2.86s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.86s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.79batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.90batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.27batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.53batch/s][A
                                                                                [A 39%|██████▏         | 39/100 [06:14<09:54,  9.74s/epoch, lr=9.24e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.75s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:30,  1.88s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.26batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.80batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.13batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.42batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A 40%|██████▍         | 40/100 [06:23<09:40,  9.68s/epoch, lr=9.06e-5, loss=4.25]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:30,  1.88s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.83batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.99batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.34batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.59batch/s][A
                                                                                [A 41%|██████▌         | 41/100 [06:33<09:28,  9.64s/epoch, lr=8.88e-5, loss=4.24]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.04s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.50batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.94batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:08<00:02,  2.27batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.52batch/s][A
                                                                                [A 42%|███████▏         | 42/100 [06:43<09:21,  9.68s/epoch, lr=8.7e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:28,  1.78s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.32batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.80batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.18batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.47batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.67batch/s][A
                                                                                [A 43%|██████▉         | 43/100 [06:52<09:06,  9.58s/epoch, lr=8.51e-5, loss=4.26]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.81s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:28,  1.81s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.30batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.82batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.18batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.46batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.66batch/s][A
                                                                                [A 44%|███████         | 44/100 [07:01<08:53,  9.52s/epoch, lr=8.32e-5, loss=4.18]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.80s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.82s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.29batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.82batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.88batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.25batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.52batch/s][A
                                                                                [A 45%|███████▋         | 45/100 [07:11<08:46,  9.58s/epoch, lr=8.13e-5, loss=4.2]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.95s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.53batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.96batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.28batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.53batch/s][A
                                                                                [A 46%|███████▎        | 46/100 [07:21<08:38,  9.61s/epoch, lr=7.93e-5, loss=4.23]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.81s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:17,  1.19s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.48batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.94batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  1.90batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.26batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.52batch/s][A
                                                                                [A 47%|███████▉         | 47/100 [07:30<08:29,  9.61s/epoch, lr=7.74e-5, loss=4.2]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:01,  3.64s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.57batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:03,  2.00batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.33batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.56batch/s][A
                                                                                [A 48%|███████▋        | 48/100 [07:40<08:16,  9.55s/epoch, lr=7.54e-5, loss=4.24]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  3.99s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:07<00:05,  1.65batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.06batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.37batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.61batch/s][A
                                                                                [A 49%|███████▊        | 49/100 [07:50<08:15,  9.71s/epoch, lr=7.34e-5, loss=4.23]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.78s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:26,  1.64s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.37batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.86batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.02batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.33batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.56batch/s][A
                                                                                [A 50%|████████        | 50/100 [07:59<08:02,  9.65s/epoch, lr=7.13e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:06,  3.92s/batch][A
 22%|█████████                                | 4/18 [00:04<00:14,  1.02s/batch][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.54batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.98batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.31batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.55batch/s][A
                                                                                [A 51%|████████▏       | 51/100 [08:09<07:52,  9.63s/epoch, lr=6.93e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:48,  2.84s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.86s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.80batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.19batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.47batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.67batch/s][A
                                                                                [A 52%|████████▎       | 52/100 [08:18<07:39,  9.57s/epoch, lr=6.72e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:26,  1.68s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:09,  1.37batch/s][A
 44%|██████████████████▏                      | 8/18 [00:05<00:05,  1.87batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.21batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.49batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.68batch/s][A
                                                                                [A 53%|████████▍       | 53/100 [08:28<07:24,  9.46s/epoch, lr=6.52e-5, loss=4.23]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:48,  2.83s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:30,  1.89s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.27batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.81batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.20batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.48batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.68batch/s][A
                                                                                [A 54%|████████▋       | 54/100 [08:37<07:14,  9.45s/epoch, lr=6.31e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.04s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.95batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.29batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.53batch/s][A
                                                                                [A 55%|█████████▉        | 55/100 [08:47<07:08,  9.53s/epoch, lr=6.1e-5, loss=4.2]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.78s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.85s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.82batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.88batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.25batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.52batch/s][A
                                                                                [A 56%|█████████▌       | 56/100 [08:57<07:01,  9.59s/epoch, lr=5.9e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:18,  1.21s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.47batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.95batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.11batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.43batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.64batch/s][A
                                                                                [A 57%|█████████       | 57/100 [09:06<06:48,  9.49s/epoch, lr=5.69e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:02,  3.67s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.02batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.57batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:03,  2.01batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.33batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.57batch/s][A
                                                                                [A 58%|█████████▎      | 58/100 [09:15<06:37,  9.47s/epoch, lr=5.48e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:01,  3.64s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.58batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.77batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.17batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.45batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.67batch/s][A
                                                                                [A 59%|█████████▍      | 59/100 [09:25<06:29,  9.51s/epoch, lr=5.28e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:07,  4.00s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.50batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:07<00:04,  1.95batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.28batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.53batch/s][A
                                                                                [A 60%|█████████▌      | 60/100 [09:35<06:23,  9.58s/epoch, lr=5.07e-5, loss=4.17]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.81s/batch][A
 17%|██████▊                                  | 3/18 [00:03<00:17,  1.14s/batch][A
 33%|█████████████▋                           | 6/18 [00:04<00:07,  1.55batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.88batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.24batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.50batch/s][A
100%|████████████████████████████████████████| 18/18 [00:08<00:00,  2.71batch/s][A
                                                                                [A 61%|█████████▊      | 61/100 [09:44<06:08,  9.45s/epoch, lr=4.87e-5, loss=4.23]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.79s/batch][A
 22%|█████████                                | 4/18 [00:04<00:12,  1.16batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:06,  1.70batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.70batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.11batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.41batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.64batch/s][A
                                                                                [A 62%|█████████▉      | 62/100 [09:53<05:57,  9.40s/epoch, lr=4.66e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.75s/batch][A
 17%|██████▊                                  | 3/18 [00:03<00:15,  1.05s/batch][A
 33%|█████████████▋                           | 6/18 [00:04<00:07,  1.61batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.85batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.02batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.36batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.60batch/s][A
                                                                                [A 63%|██████████▋      | 63/100 [10:02<05:45,  9.35s/epoch, lr=4.46e-5, loss=4.2]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.79s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.85s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.81batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.97batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.33batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.57batch/s][A
                                                                                [A 64%|██████████▏     | 64/100 [10:12<05:39,  9.42s/epoch, lr=4.26e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:04<01:08,  4.01s/batch][A
 22%|█████████                                | 4/18 [00:05<00:14,  1.05s/batch][A
 39%|███████████████▉                         | 7/18 [00:06<00:07,  1.52batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.72batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.13batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.42batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.65batch/s][A
                                                                                [A 65%|███████████      | 65/100 [10:22<05:35,  9.58s/epoch, lr=4.07e-5, loss=4.2]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.77s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:30,  1.89s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.27batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.81batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.99batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.35batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.59batch/s][A
                                                                                [A 66%|██████████▌     | 66/100 [10:31<05:25,  9.58s/epoch, lr=3.87e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:17,  1.19s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.47batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.94batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  1.84batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.21batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.47batch/s][A
                                                                                [A 67%|██████████▋     | 67/100 [10:41<05:17,  9.61s/epoch, lr=3.68e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<01:01,  3.63s/batch][A
 22%|█████████                                | 4/18 [00:04<00:13,  1.03batch/s][A
 39%|███████████████▉                         | 7/18 [00:05<00:07,  1.55batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:05,  1.67batch/s][A
 67%|██████████████████████████▋             | 12/18 [00:07<00:02,  2.08batch/s][A
 83%|█████████████████████████████████▎      | 15/18 [00:08<00:01,  2.39batch/s][A
100%|████████████████████████████████████████| 18/18 [00:09<00:00,  2.63batch/s][A
                                                                                [A 68%|██████████▉     | 68/100 [10:51<05:09,  9.68s/epoch, lr=3.49e-5, loss=4.19]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.80s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.87s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.27batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.75batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.15batch/s][A
 78%|███████████████████████████████         | 14/18 [00:08<00:01,  2.44batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:09<00:00,  2.65batch/s][A
                                                                                [A 69%|███████████▋     | 69/100 [11:00<04:58,  9.63s/epoch, lr=3.3e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:46,  2.76s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.87s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.27batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.82batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.20batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.49batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.68batch/s][A
                                                                                [A 70%|███████████▏    | 70/100 [11:10<04:46,  9.55s/epoch, lr=3.12e-5, loss=4.22]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:47,  2.78s/batch][A
 11%|████▌                                    | 2/18 [00:03<00:29,  1.82s/batch][A
 28%|███████████▍                             | 5/18 [00:04<00:10,  1.30batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.79batch/s][A
 61%|████████████████████████▍               | 11/18 [00:07<00:03,  2.18batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.46batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.67batch/s][A
                                                                                [A 71%|███████████▎    | 71/100 [11:19<04:35,  9.51s/epoch, lr=2.94e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:03<00:51,  3.03s/batch][A
 11%|████▌                                    | 2/18 [00:04<00:29,  1.85s/batch][A
 28%|███████████▍                             | 5/18 [00:05<00:10,  1.28batch/s][A
 44%|██████████████████▏                      | 8/18 [00:06<00:05,  1.83batch/s][A
 56%|██████████████████████▏                 | 10/18 [00:06<00:04,  1.94batch/s][A
 72%|████████████████████████████▉           | 13/18 [00:07<00:02,  2.30batch/s][A
 89%|███████████████████████████████████▌    | 16/18 [00:08<00:00,  2.56batch/s][A
                                                                                [A 72%|███████████▌    | 72/100 [11:29<04:27,  9.56s/epoch, lr=2.76e-5, loss=4.21]
  0%|                                                 | 0/18 [00:00<?, ?batch/s][A
  6%|██▎                                      | 1/18 [00:02<00:49,  2.94s/batch][A
 17%|██████▊                                  | 3/18 [00:04<00:17,  1.17s/batch][A
 33%|█████████████▋                           | 6/18 [00:05<00:08,  1.49batch/s][A
 50%|████████████████████▌                    | 9/18 [00:06<00:04,  1.95batch/s][A
 61%|████████████████████████▍               | 11/18 [00:06<00:03,  2.05batch/s][A
 78%|███████████████████████████████         | 14/18 [00:07<00:01,  2.38batch/s][A
 94%|█████████████████████████████████████▊  | 17/18 [00:08<00:00,  2.61batch/s][A
